新竹市私立喬太文理短期補習班,2017/9/27,新竹市經國路一段379巷41號3樓,班務缺失、涉及課照,限期改善件次,2017/10/13,府教社字第1060148576號
新竹市私立育碩文理短期補習班,2017/9/27,新竹市民富街155、157、159號1樓,班務缺失、涉及課照,限期改善件次,2017/10/13,府教社字第1060148572號
新竹市私立愛迪標文理短期補習班,2017/9/6,新竹市光復路2段298巷7弄16號1樓,班務缺失、違規擴大使用班舍,限期改善件次,2017/9/22,府教社字第1060139611號
新竹市私立傑揚文理短期補習班,2017/8/23,新竹市埔頂路123號A棟1樓及123號A棟2樓,班務缺失,限期改善件次,2017/8/30,府教社字第1060127509號
新竹市私立永曜文理短期補習班,2017/8/2,新竹市建功一路170號1-4樓,班務缺失、教室數與核定不符,限期改善件次,2017/8/7,府教社字第1060116200號
新竹市私立璽理文理短期補習班,2017/7/26,新竹市東南街271號1樓至2樓,班務缺失,限期改善件次,2017/8/7,府教社字第1060116093號
新竹市私立聯成電腦短期補習班,2017/7/19,新竹市中華路二段387號1-3樓,班務缺失及擅自遷址,限期改善件次,2017/8/4,府教社字第1060115450號
陳立教育事業股份有限公司附設新竹市私立中正文理短期補習班,2017/7/5,民族路31號6樓、7樓、8樓,班務缺失,限期改善件次,2017/7/28,府教社字第1060112029號
新竹市私立艾學爾文理短期補習班竹光分班,2017/6/28,新竹市延平路一段214巷67號1樓,1.班務缺失 2.違規擴大使用延平路一段214巷67號2樓,限期改善件次,2017/7/31,府教社字第1060112359號
新竹市私立艾學爾文理短期補習班,2017/6/26,新竹市林森路169號地下1樓（辦公室）、1樓至4樓,擅自增設科目、招牌書寫課輔字樣,限期改善件次,2017/7/28,府教社字第1060111746號
新竹市私立艾學爾文理短期補習班牛埔分班,2017/6/21,新竹市香山區牛埔東路321號1樓至2樓,班務缺失、涉及課照,限期改善件次,2017/7/26,府教社字第1060111066號
新竹市私立學智文理短期補習班,2017/6/7,新竹市學府路443號1-2樓,班務缺失、違規擴大使用班舍,限期改善件次,2017/6/22,府教社字第1060092160號
新竹市私立文勝文理短期補習班,2017/5/17,新竹市湳中街121巷19號1樓至4樓,擅自遷址至湳中街121巷19號1樓至4樓,停止招生三個月,2017/6/16,府教社字第1060085181號
新竹市私立新華興英語短期補習班,2017/3/29,新竹市東山街16巷13號2樓,班務缺失,限期改善件次,2017/4/12,府教社字第1060057719號
新竹市私立喬安文理短期補習班,2017/3/29,新竹市四維路100號1至4樓,班務缺失、違規擴大使用班舍,限期改善件次,2017/4/26,府教社字第1060064804號
新竹市私立庭安樂文理短期補習班,2017/3/29,新竹市四維路39號2樓,班務缺失、涉及課照、違規擴大使用班舍,限期改善件次,2017/4/25,府教社字第1060064793號
新竹市私立立文文理短期補習班,2017/3/15,30054 新竹市北區武陵路57號1至4樓,班務缺失、違規擴大使用班舍,限期改善件次,2017/4/14,府教社字第1060056964號
新竹市私立誠樺語文技藝短期補習班,2017/3/15,新竹市金竹路124號1樓,班務缺失、擅自增設美術科、教室數與核定數不符,限期改善件次,2017/4/14,府教社字第1060057712號
新竹市私立群英文理短期補習班,2017/3/1,新竹市關東路110號1-4樓,班務缺失、涉及課照,限期改善件次,2017/4/10,府教社字第1060054628號
新竹市私立教育家文理短期補習班關東分班,2017/3/1,新竹市關東路106號1樓至4樓,班務缺失、涉及課輔、教室數與核准不符,限期改善件次,2017/4/10,府教社字第1060048745號
新竹市私立竹科芝麻街美語文理短期補習班,2017/3/1,新竹市關新路51號2樓,班務缺失、涉及課照、違規擴大使用班舍,限期改善件次,2017/3/21,府教社字第1060045601號
臺師菁英文教事業股份有限公司附設新竹市私立臺師菁英1號文理短期補習班,2017/2/22,新竹市學府路35號1樓,班務缺失及教室數與核定間數不符,限期改善件次,2017/3/21,府教社字第1060048268號
臺師菁英文教事業股份有限公司附設新竹市私立臺師菁英6號文理短期補習班,2017/2/22,新竹市學府路37號2-3樓,班務缺失,限期改善件次,2017/3/21,府教社字第1060045598號
新竹市私立大正短期補習班,2016/9/21,新竹市自由路101號2樓,懸掛招牌書寫三之三課輔班等字樣，涉違規經營課輔業務、現場教室5間，與核定間數(2間)不符,限期改善件次,2016/10/11,1050150107
新竹市私立貝爾伊頓美語短期補習班,2016/9/7,新竹市建功一路156號1樓至2樓,違規使用擴大夾層及3樓共增設5間教室。,限期改善件次,2016/9/23,1050144211
支點資訊科技有限公司附設新竹市私立三民法政商業短期補習班,2016/5/25,新竹市東門街62號2樓,違規擴大使用東門街62號7樓。,限期改善件次,2016/6/8,1050091282
新竹市私立巧園美語珠心算短期補習班,2016/5/18,新竹市東大路3段518號1樓,擴大使用518號2樓,限期改善件次,2016/5/31,1050086703
新竹市私立文勝文理短期補習班,2016/5/18,新竹市東大路二段226號1-3樓,違規擴大使用226號4樓,限期改善件次,2016/5/31,1050086409
新竹市私立艾學爾文理短期補習班,2016/5/11,新竹市林森路169號地下1樓（辦公室）、1樓至4樓,地下一樓做活動教室使用,限期改善件次,2016/5/24,1050082416
新竹市私立育碩文理短期補習班,2016/4/20,新竹市民富街155、157、159號1樓,1.懸掛招牌書寫「課輔」等字樣。 2.收據退費規定與本府規定不符。,限期改善件次,2016/5/3,1050071711
新竹市私立新華文理短期補習班,2016/3/2,新竹市大庄路56-5號1-4樓,違規擴增班址至大庄路130、132號,限期改善件次,2016/3/23,1050052934
大東海國際書局有限公司附設新竹市私立大東海法商短期補習班,2016/2/17,新竹市民族路7號2樓、7樓、8樓、9樓,1.未出示建築物公共安全簽證申報回函、與學生簽訂之定型化契約。2.收據退費規定與本府規定不符。,限期改善件次,2016/3/8,1050043449
新竹市私立法老師文理短期補習班,2013/11/13,新竹市民族路253號1樓,,限期改善件次,2013/11/27,
新竹市私立嘉因文理短期補習班,2013/3/20,民族路269號2樓至3樓,於1樓設置電腦使用區，且有學生在使用電腦及寫作業,糾正件次(列入違規紀錄),2013/4/11,府教社字第1020042204號函
私立國立短期補習班,2010/6/23,新竹市學府路66號2樓,,限期改善件次,2010/7/1,
私立宏泰物理短期補習班,2009/4/29,新竹市民族路31號5樓,未使用定型化契約,限期改善件次,2009/5/4,
私立朱尼爾短期補習班,2009/1/14,新竹市自由路67號2樓之1、2樓之2,違規擴增班舍另消防、建物安檢設備有缺失。,限期改善件次,2009/1/16,府教社字第0980005787號函
私立建宏三號文理短期補習班,2008/12/17,延平路一段214巷67號1樓,違規擴大班舍和未經本府核准已用車輛載送學生,限期改善件次,2008/12/26,
私立學立6號文理短期補習班,2008/10/16,新竹市延平路一段433號一樓,違規擴增班舍,限期改善件次,2008/10/22,府教社字第0970109094
私立王淵海文理短期補習班,2008/10/2,新竹市東門街62號2樓,無建物公安簽證.未使用定型化契約.未懸掛立案證書,限期改善件次,2008/10/8,
私立林格美語會話短期補習班,2008/7/17,新竹市科學園路107巷22號1~2樓,未經核准擅自變更班址 無建物公安簽證,限期改善件次,2008/7/23,
私立唯智英語專修短期補習班(府教社字第0930058727號函核准變更班名),2007/9/27,中山路40巷27號1樓,擅自擴大班舍,限期改善件次,2007/10/15,府教社字第0960106708號
私立聯合文理短期補習班,2007/9/6,新竹市東門街34巷3號1之4樓,,限期改善件次,2007/10/12,府教社字第0960106256號 
私立新豐數學文教學苑短期補習班,2007/6/7,新竹市延平路3段542-1號1~2樓,擅自擴充班舍至3樓,限期改善件次,2007/6/15,府教社字第0960061507號
私立學立文理短期補習班,2007/6/7,新竹市延平路3段204巷1號2樓,擴充班舍至1F、3F,限期改善件次,2007/6/14,府教社字第0960061274號
私立培心美語短期補習班,2007/5/10,新竹市光華二街165號1-2樓,消防部分缺失,限期改善件次,2007/5/24,府教社字第0960052408號
私立大衛美日語短期補習班,2007/5/3,新竹市科學園路139號,消防部分缺失,限期改善件次,2007/5/15,府教社字第0960049174
私立新皇家美語短期補習班(因門牌整編95.04.19府教社字第0950035074號函同意修正班址),2006/11/9,新竹市體育街32號,違規使用未經本府核准之班舍(該班址2樓),限期改善件次,2006/6/23,府教社字第0950060679號
私立新儒林文理短期補習班,2006/6/8,新竹市關東里光復路一段268巷63號4樓,收托學齡前兒童,糾正件次(列入違規紀錄),2006/6/23,府教社字第0950060634號
私立國際村美日語短期補習班,2004/8/31,新竹市光復路一段373之1號2樓,,限期改善件次,,
私立聯合文理短期補習班,2004/8/27,新竹市東門街34巷3號1之4樓,,限期改善件次,,
私立敦品數學短期短期補習班,2004/2/19,新竹市民族路六十五號,擅自遷移班址,停止招生六個月,2004/3/26,府教社字第0930042275號
私立紐約美語會話短期補習班,2004/2/14,新竹市北大路十五號一樓,招收學齡前兒童,限期改善件次,2004/2/27,府教社字第09300155997
私立育晟文理短期補習班,2004/2/12,新竹市學府路61巷5-6號,擅自遷址至新竹市學府路61巷5-6號,停止招生六個月,2004/3/16,府教社字第0930035183號
私立大和美日語短期補習班,2003/12/11,新竹市光復路1段526號2樓,擅自遷移班址,限期改善件次,2003/12/17,府教社字第0920106981號
私立育民英數理短期補習班,2003/11/13,新興里2鄰西大路23、25號,擅自遷移班址,停止招生六個月,2003/12/31,府教社字第0920118003號
私立上冠文理短期補習班,2003/10/23,新竹市東門街62號,擅自變更班址至本市東門街六十二號一、三樓,停止招生六個月,2003/12/31,府教社字第0920117986號
私立紐約美語短期補習班,2003/9/25,新竹市北大路15號1樓,,限期改善件次,,
私立育民英數理短期補習班,2003/6/26,新竹市西大路23號,班址遷址未報府核准,限期改善件次,2003/7/1,府教社字第0920053719號
私立上冠文理短期補習班,2003/6/16,新竹市三民理民族路161號,班址與立案地址不符,限期改善件次,2003/6/19,府教社字第0920050337
新竹縣私立迪親堡文理短期補習班,2017/10/12,寶山鄉三峰路二段630號,收費收據未詳載退費規定、未使用定型化契約、未置備教職員名冊、交通車未報府申請、短期補習班不得額外收費提供課後照顧及學校作業輔導、未提供設班基金、2樓滅火器失壓、3樓緩降機下降空間障礙,限期改善件次,2017/10/13,府教社字第1060148565號
新竹縣私立艾莉娜短期補習班,2017/9/20,竹北市勝利二路77號1至2樓,一樓走廊寬度不足、106年公安申報但提具改善計畫未逾期，請於106年10月11日以前改善完竣後再行申報。,限期改善件次,2017/10/11,府教社字第1060144142號
新竹縣私立文華文理短期補習班,2017/9/20,湖口鄉民族街221號1至3樓,請儘速辦理106年公安申報、緊急進口阻塞,限期改善件次,2017/10/11,府教社字第1060146365號
私立宏儒文理短期補習班,2017/7/26,竹北市中正西路105號1至3樓,1樓後方自修教室，請李即停止使用或依規補辦手續、未使用定型化契約,限期改善件次,2017/10/11,府教社字第1060148310號
私立常春藤美語文理短期補習班,2017/7/12,竹北市光明三路180號3樓暨原182教室,於光明三路180號擅自擴充班舍、收費收據退費規定宜更新、現場未提供消防防護計畫書及自衛消防編組演練、B1避難梯出口無法打開、未依(87)建都字第313號建築物使用執照核准範圍使用,限期改善件次,2017/10/11,府教社字第1060144140號
